METHOD	TECHNOLOGY	COVERAGE	VARSIZE	AvgER	seER
A priori	ONT	20	50	0.08039419698471661	0.0030322463317523246
A priori	ONT	20	200	0.10481351610247808	0.005591358127160913
A priori	ONT	20	500	0.2114773927921905	0.017061926079918237
A priori	ONT	20	1000	0.3513849456480878	0.03135195180147966
A priori	ONT	30	50	0.06843056249772302	0.005982165464208621
A priori	ONT	30	200	0.07279059363187412	0.0045199163404643534
A priori	ONT	30	500	0.20772619435775472	0.018121174201506895
A priori	ONT	30	1000	0.34602164362106963	0.0315353565836347
A priori	ONT	60	50	0.06174295303929805	0.002731265695094712
A priori	ONT	60	200	0.07856182236439008	0.00583774703906903
A priori	ONT	60	500	0.2035686676771569	0.019264911088259
A priori	ONT	60	1000	0.3865657096300972	0.03798838708782334
A priori	PacBio HiFi	20	50	0.06921313732157655	0.0034223285495777627
A priori	PacBio HiFi	20	200	0.0717531092255305	0.002954691784738997
A priori	PacBio HiFi	20	500	0.14646354452862448	0.012259974901193824
A priori	PacBio HiFi	20	1000	0.25515374991029627	0.022376727684964265
A priori	PacBio HiFi	30	50	0.06188843413891378	0.0023631990622148386
A priori	PacBio HiFi	30	200	0.06494027268127554	0.0034590960841555055
A priori	PacBio HiFi	30	500	0.16937147668394348	0.016084277304975494
A priori	PacBio HiFi	30	1000	0.2923932262290423	0.030032407892706114
A priori	PacBio HiFi	60	50	0.057337976964550535	0.001604042913575427
A priori	PacBio HiFi	60	200	0.06213580976461834	0.002670324506729398
A priori	PacBio HiFi	60	500	0.16734514629898214	0.014804813527715144
A priori	PacBio HiFi	60	1000	0.327804829122804	0.03315077411475829
Multi POA	ONT	20	50	0.10517370357040742	0.009283018927897775
Multi POA	ONT	20	200	0.048075122700159796	0.0021621749786574266
Multi POA	ONT	20	500	0.041213107186298954	0.001502969396772745
Multi POA	ONT	20	1000	0.07915814942511076	0.013388302684950526
Multi POA	ONT	30	50	0.1056885464012267	0.004597402930464557
Multi POA	ONT	30	200	0.052294941119165037	0.002985351091966599
Multi POA	ONT	30	500	0.03875047580295897	0.002128441005258758
Multi POA	ONT	30	1000	0.0673262491706317	0.013607508340785982
Multi POA	ONT	60	50	0.17232192944032648	0.012269882223746278
Multi POA	ONT	60	200	0.09895997200730687	0.012693285816232818
Multi POA	ONT	60	500	0.10077730338827422	0.01681251913009418
Multi POA	ONT	60	1000	0.22530130165969667	0.03215463811148182
Multi POA	PacBio HiFi	20	50	0.05763622575425519	0.001417870595938795
Multi POA	PacBio HiFi	20	200	0.05548906365225728	0.0012311734378763093
Multi POA	PacBio HiFi	20	500	0.05689132899945483	0.0018057915198120532
Multi POA	PacBio HiFi	20	1000	0.0896283330403183	0.013522841059980315
Multi POA	PacBio HiFi	30	50	0.06087305272935224	0.007365102070102868
Multi POA	PacBio HiFi	30	200	0.05294740950987392	0.001201867792491762
Multi POA	PacBio HiFi	30	500	0.053405425308479464	0.0012771264762189867
Multi POA	PacBio HiFi	30	1000	0.11616688409812174	0.01914998636942853
Multi POA	PacBio HiFi	60	50	0.058032206158029884	0.002526389381954406
Multi POA	PacBio HiFi	60	200	0.05121543664584487	0.0011983828888146493
Multi POA	PacBio HiFi	60	500	0.054101703545971	0.0014903792429510148
Multi POA	PacBio HiFi	60	1000	0.17219530513484044	0.028000846463307513
RapidFuzz	ONT	20	50	0.07286194416388554	0.003253438840284497
RapidFuzz	ONT	20	200	0.07022665867305233	0.0059903652767084046
RapidFuzz	ONT	20	500	0.05446394285005506	0.002074557013720626
RapidFuzz	ONT	20	1000	0.10569186016113614	0.01394666842867904
RapidFuzz	ONT	30	50	0.07255925510387418	0.006125556689674596
RapidFuzz	ONT	30	200	0.050990525065399514	0.0038508062741460384
RapidFuzz	ONT	30	500	0.04145608358782311	0.0024158279074256985
RapidFuzz	ONT	30	1000	0.0812275483342653	0.011656898359893336
RapidFuzz	ONT	60	50	0.06705094634333542	0.0030409465874813206
RapidFuzz	ONT	60	200	0.057793606731550595	0.004492610234625299
RapidFuzz	ONT	60	500	0.04960158565892204	0.007923746815414969
RapidFuzz	ONT	60	1000	0.1539019315054808	0.02386964296431753
RapidFuzz	PacBio HiFi	20	50	0.05850697570087118	0.0013833009471279885
RapidFuzz	PacBio HiFi	20	200	0.057067413388295504	0.0012443468654166354
RapidFuzz	PacBio HiFi	20	500	0.0632869231567705	0.0044766857499248846
RapidFuzz	PacBio HiFi	20	1000	0.07930236763241658	0.010543702635419658
RapidFuzz	PacBio HiFi	30	50	0.0557142162581043	0.0012804977133102533
RapidFuzz	PacBio HiFi	30	200	0.05480142551260574	0.0012286311935653007
RapidFuzz	PacBio HiFi	30	500	0.05791480922875191	0.0034041329734408165
RapidFuzz	PacBio HiFi	30	1000	0.06468330220374764	0.006752788309963709
RapidFuzz	PacBio HiFi	60	50	0.0618610868473807	0.005504441108109315
RapidFuzz	PacBio HiFi	60	200	0.05654709269583865	0.003201497570354404
RapidFuzz	PacBio HiFi	60	500	0.05771497824129345	0.0023028149491298683
RapidFuzz	PacBio HiFi	60	1000	0.1553101559889997	0.023585716995393066
True phase	ONT	20	50	0.06600104818632532	0.004806323083237956
True phase	ONT	20	200	0.0552243591179633	0.0017449891437191698
True phase	ONT	20	500	0.06355422388378333	0.003561653527985023
True phase	ONT	20	1000	0.1334317018531543	0.018583810255547967
True phase	ONT	30	50	0.042238471320104894	0.0017313639672152867
True phase	ONT	30	200	0.03875937869637443	0.0010174410210587908
True phase	ONT	30	500	0.047526884052407195	0.004138857256310528
True phase	ONT	30	1000	0.15745056369143778	0.02460625014232329
True phase	ONT	60	50	0.04779068518928334	0.0022953271800702966
True phase	ONT	60	200	0.042557629588495245	0.001004729437347424
True phase	ONT	60	500	0.07620486865760695	0.01211300838692885
True phase	ONT	60	1000	0.31796221015901804	0.03866031003826643
True phase	PacBio HiFi	20	50	0.05957321493414022	0.0013274605308698714
True phase	PacBio HiFi	20	200	0.05858551722892579	0.0012723614608043485
True phase	PacBio HiFi	20	500	0.05955619742659436	0.0019311677007909983
True phase	PacBio HiFi	20	1000	0.11162731988602975	0.017411554945749683
True phase	PacBio HiFi	30	50	0.056523437973667934	0.0018958116193754006
True phase	PacBio HiFi	30	200	0.054988699202646416	0.0012312125024243929
True phase	PacBio HiFi	30	500	0.0596260617868853	0.004358624280490261
True phase	PacBio HiFi	30	1000	0.12060834390429961	0.019093484667414125
True phase	PacBio HiFi	60	50	0.05394709570863505	0.0012443229869383596
True phase	PacBio HiFi	60	200	0.05371901523171078	0.0016395104398681385
True phase	PacBio HiFi	60	500	0.07145480423533046	0.007218109509749295
True phase	PacBio HiFi	60	1000	0.2095520998391858	0.03186298768972108
abPOA	ONT	20	50	0.12595099316489836	0.005033105889773909
abPOA	ONT	20	200	0.36420349387586143	0.018082449629137715
abPOA	ONT	20	500	0.426990084541256	0.024136524090840245
abPOA	ONT	20	1000	0.49475004851902643	0.028815774726921168
abPOA	ONT	30	50	0.12322873391008135	0.00511975557694121
abPOA	ONT	30	200	0.3026799891180132	0.0159378773834957
abPOA	ONT	30	500	0.39629017721926546	0.024293376631617587
abPOA	ONT	30	1000	0.441958042809609	0.02740416935889223
abPOA	ONT	60	50	0.11488985502417448	0.004952617289694391
abPOA	ONT	60	200	0.29959379790154855	0.016666202927792764
abPOA	ONT	60	500	0.388826419414948	0.02367135634482613
abPOA	ONT	60	1000	0.43649898878857163	0.02698716196588709
abPOA	PacBio HiFi	20	50	0.07729801502080762	0.00305469490570987
abPOA	PacBio HiFi	20	200	0.15319178896200739	0.009325156261512648
abPOA	PacBio HiFi	20	500	0.24742175836473299	0.018615223265664296
abPOA	PacBio HiFi	20	1000	0.23426935663043946	0.019722073197264083
abPOA	PacBio HiFi	30	50	0.06630082476138659	0.0026571071501105196
abPOA	PacBio HiFi	30	200	0.12530232098821642	0.00898807170286149
abPOA	PacBio HiFi	30	500	0.22215210583914236	0.01738504410551201
abPOA	PacBio HiFi	30	1000	0.2264570979539309	0.019156720233883016
abPOA	PacBio HiFi	60	50	0.06080961449342344	0.002232666236295956
abPOA	PacBio HiFi	60	200	0.11140601276562588	0.007693394165538932
abPOA	PacBio HiFi	60	500	0.2207030263833111	0.016538002752285917
abPOA	PacBio HiFi	60	1000	0.1974135061275625	0.017285570517882425
k-mer clust	ONT	20	50	0.5943153693051058	0.03059972728297548
k-mer clust	ONT	20	200	0.7305972257857467	0.03471346631380985
k-mer clust	ONT	20	500	0.9351917007857304	0.042190814225566975
k-mer clust	ONT	20	1000	0.953561924556685	0.04577547666623413
k-mer clust	ONT	30	50	0.6558719330387298	0.027923167797532785
k-mer clust	ONT	30	200	0.7746131512532075	0.03332163628523733
k-mer clust	ONT	30	500	1.0007453611861623	0.04366576155105487
k-mer clust	ONT	30	1000	1.0411089318326194	0.050740190733909715
k-mer clust	ONT	60	50	0.600794698282828	0.023646873629341193
k-mer clust	ONT	60	200	0.6620113604483059	0.024077587261125362
k-mer clust	ONT	60	500	1.0290743897967736	0.04364849437626086
k-mer clust	ONT	60	1000	1.013366000924011	0.054243506384204346
k-mer clust	PacBio HiFi	20	50	0.2009949679440637	0.022250411091699732
k-mer clust	PacBio HiFi	20	200	0.3466966804031347	0.02863503728190174
k-mer clust	PacBio HiFi	20	500	0.7511189696318477	0.042140722340492764
k-mer clust	PacBio HiFi	20	1000	0.7356613176084167	0.04287728121734611
k-mer clust	PacBio HiFi	30	50	0.28430961330600185	0.027964756391173108
k-mer clust	PacBio HiFi	30	200	0.47934433129090176	0.03580517240915605
k-mer clust	PacBio HiFi	30	500	0.7768963177933617	0.045072084524454256
k-mer clust	PacBio HiFi	30	1000	0.7789195116789839	0.04469886625114265
k-mer clust	PacBio HiFi	60	50	0.553604214402215	0.04062007414488157
k-mer clust	PacBio HiFi	60	200	0.705382582138112	0.04380964128962277
k-mer clust	PacBio HiFi	60	500	0.7627688714593716	0.04257974579319333
k-mer clust	PacBio HiFi	60	1000	0.8895157080480275	0.04918915020027729
